tid,$\Delta_{vina}\mathrm{RF}$,3D-GNN,DeepDTA,Denvis-G,Denvis-R,DrugCLIP,EquiScore,Flexx,GNINA,GenScore,Glide SP,Gold,Kdeep,LigUnity,LigUnity(seq),NNscore 2.0,OnionNet,PIGNet,Pafnucy,Pocket-DTA,RFscore v4,RTMScore,Sequece-DTA,Surflex,TANKBind,Vina
AA2AR,0.483357342,2.135231317,1.66,35.68,0.21,39.31225036,4.158,6.02,6.43,19.61260625,10.35877091,17.01,2.253855279,66.41701245,64.55485322,8.054116178,8.973703794,14.47212337,1.65820039,62.89960057,0.592214425,22.58212058,41.58822275,19.71,6.552732314,2.49
ABL1,7.757656066,16.89655172,8.24,51.65,41.21,26.2033966,19.343,27.78,20.44,21.11129817,23.13063973,26.92,14.13793103,60.04945055,45.85594406,6.155889382,2.031845842,19.65517241,5.129907818,45.85594406,3.7619324,26.06786382,22.38206793,17.03,22.44965517,13.26
ACE,3.525382905,21.92866579,0,29.08,32.27,37.52964704,18.29,1.42,4.29,24.62946134,39.81364382,14.54,11.49273448,59.8350033,7.081065479,0,0.790732192,19.81505945,0.263577397,45.31881907,7.248378431,46.1503499,12.74591786,2.48,21.94848831,2.86
ACES,6.900955188,2.300613497,8.83,20.97,3.31,37.29706245,8.762,1.35,15.45,12.61785729,9.746728088,22.52,0.153374233,56.93871072,9.269092442,8.268351197,14.33726875,1.840490798,3.674822754,52.96624253,9.3401745,23.49792585,39.94537457,20.31,18.12926572,14.57
ADA,0.759133043,12.21374046,0,59.14,40.86,59.60215054,4.976,10.75,13.98,28.3000512,8.490015361,18.28,1.526717557,59.60215054,59.60215054,1.880758094,3.009212951,13.35877863,1.128454857,57.4735023,0,51.29384281,57.4735023,9.68,10.33427079,1.08
ADA17,20.41601294,35.20678685,0.56,67.67,65.04,63.03157895,37.653,1.89,31.58,53.93496747,29.38392493,20.49,23.43584305,67.90902256,63.03157895,0.846235419,15.44379639,35.94909862,1.057794274,68.09661654,8.991251326,44.20476426,60.40526316,35.9,36.1626786,28.01
ADRB1,0.667326482,2.620087336,2.43,22.27,0,20.64136093,9.839,9.35,4.05,29.28179825,16.11842105,27.53,1.091703057,64.75721075,2.83312797,1.303855118,0.863936521,4.585152838,0.217309186,6.880453642,6.301966405,36.26644737,0,15.38,14.64597822,4.05
ADRB2,2.141607131,3.131991051,2.16,30.74,2.16,20.68279433,12.82,20,6.93,16.68074329,33.21768707,26.41,2.908277405,65.49551538,65.92640693,1.34049217,4.468307233,3.131991051,0.446830723,40.50380556,2.68098434,26.02771152,29.73151685,20.35,10.33295797,3.46
AKT1,3.094654088,5.700712589,4.44,17.75,31.74,13.26383471,9.747,5.17,4.1,19.71960088,15.38812785,20.48,2.850356295,29.58855436,18.70540793,4.01695818,2.818418567,16.86460808,4.253249838,8.50245815,0.708874973,20.97344833,3.40098326,4.44,8.363522434,5.46
AKT2,5.994780197,10.63829787,3.42,31.62,12.82,4.221138799,13.934,13.68,11.11,35.34398242,29.92837221,41.03,13.82978723,54.87480438,32.92488263,4.753237743,4.164741641,15.95744681,5.28137527,8.442277597,0,40.47456051,1.688455519,14.53,14.46519086,26.5
ALDR,6.488856937,0.917431193,0,5.66,1.89,1.251572327,5.994,11.95,8.81,15.7428015,32.11531506,23.9,7.798165138,57.57232704,57.57232704,1.368452205,0,5.963302752,7.298411759,1.251572327,7.754562494,11.5447211,36.29559748,7.55,0,9.43
AMPC,0,1.612903226,0,16.67,12.5,33.31034483,3.275,0,2.08,4.117816092,4.117816092,0,0,16.65517241,20.81896552,0,0,3.225806452,0,0,0,26.07950192,0,0,0,0
ANDR,8.304903226,17.29559748,1.49,32.71,21.56,37.46608793,16.793,0,8.55,27.69542404,31.22705529,1.12,12.57861635,41.91750432,31.53086608,5.962203677,3.138001935,10.06289308,2.824201742,20.03137374,7.217404451,33.08580858,12.24139507,4.09,22.17500153,17.84
AOFB,5.725087323,2.409638554,0.82,2.46,0,5.665781575,5.467,5.26,1.64,1.646989374,8.234946871,16.39,1.204819277,49.37323944,48.56384207,1.196727207,5.895641389,1.807228916,0,30.75709998,2.393454415,4.117473436,37.23227892,4.92,0,6.56
BACE1,6.400754909,16.63201663,0.35,50.53,19.43,39.18424489,9.356,11.11,20.85,31.18699122,14.99832402,25.44,8.108108108,64.60105239,19.06260562,2.079002079,1.663201663,10.3950104,2.286902287,16.59152712,4.158004158,46.66145251,8.825280381,17.31,14.41882129,4.59
BRAF,8.549180328,10.93117409,3.95,46.71,42.76,36.18421053,18.623,23.03,21.71,31.29218855,33.95535354,25,11.74089069,65.78947368,59.86842105,12.14574899,3.207112805,10.93117409,2.024291498,49.34210526,4.453441296,40.16940516,43.42105263,5.26,36.38910931,17.11
CAH2,1.187036178,5.623471883,1.42,63.62,63.21,3.247108307,22.674,7.39,26.22,23.34859347,0.81212499,16.7,6.84596577,64.13038906,21.7150368,0.366542513,11.69293383,11.36919315,0.610904188,63.92744479,6.964307749,24.63445804,59.2597266,3.05,37.06703087,0
CASP3,3.142939481,5.142857143,0,39.2,0,16.57378636,20.156,22.11,17.17,20.96611498,24.46046747,25.13,2.857142857,54.24148264,49.72135909,1.716874468,0.565612245,12.85714286,3.70960103,18.08049421,1.997477477,33.61234306,21.59614587,12.56,2.014181818,1.52
CDK2,8.535663822,16.37279597,2.74,44.51,30.8,22.719023,23.804,11.8,21.35,46.77483491,32.21952374,15.82,16.24685139,58.90117074,48.17274321,2.63568107,0.502034489,17.12846348,4.392801783,39.75829025,4.26729316,45.3616979,22.29830035,3.16,7.074254089,9.51
COMT,0,6.976744186,0,75.61,4.88,70.55034396,41.668,9.76,0,83.94579946,0,70.73,3.488372093,87.57973734,65.684803,3.482267442,0,5.813953488,0,55.95372108,0,72.64540338,48.65540963,2.44,2.380441264,4.88
CP2C9,2.197401822,2.197802198,1.67,10,5.83,0,2.779,9.09,5,2.474662162,2.474662162,5.83,6.043956044,12.44736842,11.61754386,1.096849817,0,3.846153846,6.032673993,0,4.935824176,0.824887387,1.659649123,3.33,5.131470454,3.33
CP3A4,2.138888889,0.862068966,3.53,2.94,3.53,0.586666667,2.894,4.19,1.2,8.517055085,5.608792373,12.35,0.862068966,12.32,21.12,3.482606189,0.569248163,1.724137931,4.591621545,2.346666667,3.443716158,6.231991525,2.346666667,8.82,4.362716763,1.8
CSF1R,7.916545894,20.21276596,4.82,43.37,27.11,23.32156044,25.341,24.54,19.28,48.40153195,25.41080427,19.28,21.27659574,73.55261368,35.87932375,2.478265843,1.41615191,22.34042553,2.124227865,56.80892927,12.03729124,47.59483975,41.26122231,3.01,16.76829268,1.2
CXCR4,0,0,2.5,30,2.5,29.52857143,0,0,15,9.168009768,0,2.5,0,29.52857143,39.37142857,0.833095238,1.619907407,2.5,0,0,0,7.501098901,0,15,6.003186275,0
DEF,20.75283719,27.21518987,0,53.92,48.04,56.84313725,37.025,0,31.37,57.827354,17.04737025,26.47,29.11392405,56.84313725,56.84313725,0,3.702531646,34.17721519,1.88264321,56.84313725,8.158120575,54.81899454,55.86308316,32.35,37.02531646,9.8
DHI1,6.392785571,6.432748538,1.21,0,2.12,0.302630365,9.562,0.63,10.91,0.808915907,1.82006079,8.79,4.873294347,40.85509922,38.73668666,5.833037405,1.166607481,3.118908382,3.888691604,18.46045224,3.110953283,1.415602837,23.60516844,3.64,3.329237797,4.24
DPP4,4.011339476,13.63636364,4.5,30.58,3.38,56.23906508,28.872,11.84,14.63,45.03690767,24.42892071,20.08,11.13172542,57.17638283,6.186297159,7.687131655,2.217492711,20.50092764,4.723418246,12.18513077,4.445570113,49.48422401,8.810786862,6.38,12.90010963,0.56
DRD3,1.530063651,2.873563218,1.04,7.92,1.04,3.741112717,4.699,2.51,8.16,0.97412706,4.801054794,11.04,1.034482759,50.29718208,56.32453035,6.070272117,0.911535873,4.827586207,1.942727635,35.95625,2.856952404,2.991961683,12.05469653,7.08,3.780323751,5.02
DYR,3.641738165,20.17857143,2.6,57.58,50.22,53.87755102,15.441,10.43,28.57,40.19852662,7.348117769,48.48,8.214285714,75.42857143,75.42857143,11.38506494,3.913616071,16.42857143,6.226207386,74.56653061,1.601024756,57.92045771,72.84244898,25.54,29.46383849,7.36
EGFR,3.597382688,13.68038741,2.58,62.36,46.49,35.40843319,27.526,19.29,22.69,34.72819166,24.4269341,25.09,18.40193705,57.354285,24.89655458,4.353074378,1.205790734,21.79176755,3.385724517,25.8186492,2.176537189,51.99976122,3.87279738,13.65,19.49111304,5.72
ESR1,24.35503827,28.92976589,2.35,53.26,9.14,51.4704722,26.197,31.73,24.8,41.90363036,47.94059406,24.61,18.06020067,54.86700082,51.20920076,6.015955624,11.64090658,30.43478261,4.679076597,9.667043001,13.49511772,45.3660066,3.396528622,27.15,31.60347489,18.54
ESR2,20.03560089,26.95652174,1.91,50.68,11.72,55.88857499,27.037,31.02,29.16,46.2198366,44.20629917,17.49,15.65217391,55.6159478,48.52764072,6.594878032,6.561570567,31.13043478,2.603241328,11.72296939,4.685834391,47.95880075,8.178815852,21.8,29.63887117,14.99
FA10,20.66913479,25.53729456,4.47,31.84,28.86,50.92886921,19.169,33.08,26.44,35.96766632,32.12946441,34.26,24.02022756,53.716946,35.68738281,14.02265168,1.768622734,25.66371681,4.926877616,37.73197245,13.3910007,34.85334964,25.46443461,8.57,13.3086553,15.83
FA7,15.66101695,32.43243243,3.51,56.14,41.23,38.36732456,25.463,55.26,30.7,45.55800792,48.44142615,45.61,16.75675676,54.93503289,40.98327851,4.265293865,3.148986486,30.81081081,1.066323466,27.03152412,9.596911197,53.63157895,4.359923246,42.11,9.205492589,11.4
FABP4,10.24951267,8.771929825,0,48.94,17.02,48.8662614,1.793,17.02,0,26.78723404,37.09001637,31.91,0,57.36474164,14.87234043,3.452891488,9.988721805,24.56140351,6.905782976,0,1.726445744,33.65575559,0,2.13,0,29.79
FAK1,14.05820106,25,2,55,55,17.83309091,39.606,15,27,53.08043397,35.27497194,29,26.78571429,54.49,54.49,3.535064935,0,21.42857143,3.535064935,42.60127273,5.302597403,54.42424242,15.85163636,5,22.49917328,19
FGFR1,1.730612245,0.462962963,2.16,1.44,2.16,30.71279606,1.535,0.76,42.45,1.124031008,0,3.6,1.851851852,61.42559211,34.99830248,0.876984127,2.302083333,0.925925926,1.31547619,54.99733247,0,0.899224806,49.2833239,0.72,2.46961326,1.44
FKB1A,3.357116244,13.91941392,0,31.53,11.71,51.47717718,14.838,0,3.6,17.9783173,17.07940144,25,3.663003663,53.25225225,53.25225225,1.459436738,2.153846154,11.72161172,1.824295923,29.28873874,0.364859185,43.74723876,31.95135135,9.91,2.961660562,7.21
FNTA,5.072219035,1.275045537,0.84,53.04,2.2,54.68981169,11.786,6.26,8.45,30.09112589,10.18120801,21.62,7.225258045,65.32394174,46.75641308,1.637179091,1.940360404,2.307225258,0.909543939,31.39600301,2.910540606,28.05488429,19.58030295,4.94,5.168815891,2.7
FPPS,0,15.78947368,0,0,0,92.18732026,43.455,1.18,38.82,48.95095836,1.165499009,91.76,29.18660287,99.18888889,0,23.87612388,0,15.78947368,0,0,0,85.08142763,0,1.18,36.58585859,0
GCR,9.42835443,9.60960961,0.78,9.3,15.5,25.9916584,7.23,7.63,15.5,16.27985026,17.90783529,6.98,16.51651652,45.7763536,37.2417792,8.070686071,1.195657196,7.507507508,4.184800185,21.7243712,0.896742897,13.56654189,10.8621856,15.12,18.96438299,15.12
GLCM,1.659597031,8.737864078,1.85,0,3.7,43.90883191,13.353,5.56,7.41,22.45299145,9.102564103,27.78,1.618122977,62.20417854,25.61348528,1.271690553,2.543381106,5.501618123,0,23.78395062,0,35.8034188,20.12488129,31.48,5.533822717,0
GRIA2,1.039975071,0.687285223,1.9,13.29,16.46,12.657173,2.424,7.59,18.35,1.471996826,4.415990479,14.56,3.092783505,46.83154008,12.02431435,0.34347079,0,0.343642612,5.495532646,9.492879747,0.686941581,0.841141044,10.1257384,8.23,12.09925207,10.76
GRIK1,1.986754967,9.868421053,0.99,42.57,35.64,40.27294222,5.291,19.8,12,42.39200039,23.47864637,29.7,3.947368421,62.86508054,38.30840845,3.909636223,2.606424149,15.78947368,5.212848297,9.822668834,3.258030186,52.82695434,28.48573962,6.93,8.583267871,4
HDAC2,10.52654867,17.82608696,2.7,55.14,53.51,30.76679537,41.539,16.3,3.78,4.976923077,18.24871795,16.76,12.17391304,56.67567568,56.67567568,6.929358178,9.437981952,5.217391304,5.197018634,56.67567568,1.299254658,10.50683761,56.13590734,12.97,3.059573579,11.89
HDAC8,17.56756757,21.875,1.76,62.94,60,62.45294118,47.317,12.94,16.47,55.59028262,17.04227642,10,11.16071429,62.45294118,44.94277075,0,0,17.41071429,1.339159367,62.45294118,0,38.75089044,53.69785596,5.29,3.604421769,20
HIVINT,0.974590462,2.369668246,0,0,0,0,1.439,4,0,7.635771144,0.995970149,9,4.739336493,0,0,0.945669345,1.864319567,6.161137441,0,0,0,6.307810945,0,3,0.958739894,2
HIVPR,1.523334572,5.274888559,1.49,50.93,18.28,26.10645121,13.777,2.08,28.36,31.51584243,6.341602441,17.91,4.977711738,53.89117429,39.34615147,3.267978399,5.644689961,9.806835067,1.633989199,64.70670408,12.55200794,47.40187683,50.53463057,5.04,25.50598303,4.1
HIVRT,2.92122744,2.727272727,0.59,14.2,2.37,25.33568385,6.005,2.08,11.28,10.15379233,20.40616516,12.72,4.909090909,56.85798817,54.20657939,1.484996891,1.448257576,2.181818182,2.172386364,55.38498329,1.267225379,12.12540249,14.73004875,4.73,1.097236712,4.15
HMDH,2.742588933,28.95622896,0,45.29,47.06,52.46470588,2.363,1.76,36.47,50.86601569,35.62600321,24.12,7.744107744,52.46470588,52.46470588,10.01866491,2.671643976,26.26262626,1.001866491,30.89588235,0.667910994,52.8452381,29.14705882,17.06,17.54689755,4.12
HS90A,0.852883762,16.80672269,2.27,38.64,15.91,43.75977273,12.729,2.35,11.36,11.48552444,1.148552444,13.64,9.243697479,56.10227273,56.10227273,0.831596639,1.663193277,10.92436975,0,53.85818182,0,45.55924695,46.00386364,1.14,14.54496714,0
HXK4,0.810592005,2.380952381,1.09,19.57,2.17,0,3.212,4.35,20.65,0,19.45054945,14.13,27.77777778,32.55434783,31.4692029,0,0,0.793650794,0.786686103,9.766304348,0,0.36019536,10.85144928,0,0,3.26
IGF1R,14.81861862,11.16071429,3.38,51.35,46.62,48.38236131,23.305,27.7,30.41,27.71951858,20.95866039,28.38,17.85714286,53.75817923,36.95874822,2.660138249,2.631838906,11.16071429,7.537058372,48.38236131,3.990207373,26.141985,24.19118065,10.81,24.64431289,16.22
INHA,13.45256917,1.408450704,0,20.93,0,11.35174419,24.745,9.3,2.33,0,2.256782946,25.58,0,43.13662791,18.1627907,4.310661765,2.87377451,7.042253521,0,2.270348837,2.87377451,2.256782946,6.811046512,4.65,11.64482547,6.98
ITAL,4.00896861,0.440528634,0,44.2,10.87,18.70631351,1.325,1.45,6.57,10.75478525,12.46577381,6.52,2.643171806,36.69315342,31.65683825,0,0,3.964757709,0.872955593,23.02315509,4.80125576,9.53265056,22.30368149,2.9,5.774034724,0
JAK2,16.51490066,33.77483444,6.54,57.01,47.66,31.32989259,37.548,8.41,28.04,54.1095791,37.53265602,28.97,20.52980132,56.20951318,46.07337146,4.622416215,1.320690347,35.7615894,14.52759382,53.44511089,8.584487257,59.11393324,47.91630632,14.95,21.45287825,15.89
KIF11,18.74089605,2.538071066,0,27.59,16.38,49.75714286,5.139,2.59,37.93,46.98088456,25.62593703,33.62,7.106598985,18.87339901,11.15246305,10.1319797,0,16.75126904,7.598984772,6.863054187,4.559390863,50.96714143,12.8682266,6.03,31.85065843,24.14
KIT,3.624099593,9.2,4.22,35.54,30.12,5.376083774,8.85,7.88,13.86,6.416783217,6.015734266,14.46,5.6,63.91566265,34.04853057,3.586415094,0,7.2,1.593962264,59.13692152,3.586415094,5.614685315,51.96880982,3.01,20.91885714,4.82
KITH,9.422003284,2.272727273,0,0,0,10.2,22.598,0,38.6,32.68078242,50.77192982,15.79,1.515151515,51,51,8.286111111,7.532828283,12.12121212,0.753282828,0,3.766414141,50.77192982,0,42.11,0,33.33
KPCB,10.83797621,18.72340426,0,58.52,31.11,58.81315023,31.194,27.48,23.7,50.27403758,53.41616493,28.89,11.4893617,63.95930087,60.28347898,0.422519723,2.506950355,11.06382979,13.52063113,44.10986267,1.690078891,47.13191024,36.02305452,27.41,2.562185687,28.15
LCK,15.19265212,23.00884956,3.81,50.24,42.14,4.747567844,30.038,18.12,15.24,36.97072981,33.53716311,15.48,20.9439528,65.99119304,20.17716334,5.602718078,0.589759798,24.33628319,11.9426359,32.52083973,10.32079646,38.16848564,11.39416283,13.57,9.926398882,10
LKHA4,3.871708683,5.809128631,0,52.63,33.92,31.30873576,22.236,7.6,15.29,11.36117647,21.74294118,13.45,2.489626556,15.65436788,17.39374209,3.314994109,2.455925514,13.2780083,0,0,3.314994109,36.04235294,0,18.71,0.839004149,14.71
MAPK2,11.25632511,7.352941176,14.85,43.56,25.74,42.2025774,21.723,6.93,16.83,52.2844086,38.71693548,21.78,13.7254902,57.90586201,50.05421971,1.457950368,2.915900735,4.411764706,6.803768382,49.07276442,2.429917279,54.60080645,45.14694327,2.97,10.41861995,13.86
MCR,11.89459459,25.67567568,1.06,27.66,22.34,24.4558734,14.876,0,10.64,41.93684211,31.45263158,2.13,18.91891892,37.21545953,28.70906878,7.813813814,2.511583012,16.21621622,9.116116116,17.0127815,9.116116116,31.45263158,12.75958612,2.13,13.52390852,7.45
MET,24.1297455,32.6446281,1.2,68.07,58.43,58.57412258,40.219,18.07,37.95,52.98258258,40.33901174,39.76,30.99173554,55.58564694,43.03404924,4.109558985,0.814702044,36.36363636,4.520514883,41.83865898,6.575294376,55.79226499,23.90780513,9.04,14.92252066,12.05
MK01,3.038507209,3.649635036,1.27,59.49,43.04,34.90762187,7.314,21.52,10.13,12.77777778,11.5,20.25,2.189781022,58.59493671,58.59493671,4.294766268,1.40176399,5.839416058,5.726355024,58.59493671,5.726355024,16.18518519,58.59493671,1.27,1.462075532,3.8
MK10,4.444444444,5.434782609,3.85,44.23,26.92,25.583569,10.923,14.42,7.69,18.65077964,11.57634598,23.08,7.065217391,56.85237557,40.74420249,3.228740409,5.381234015,5.97826087,3.766863811,36.95404412,2.690617008,18.32921447,24.63602941,3.85,2.73036989,7.69
MK14,8.647649674,11.81619256,2.42,57.61,27.16,31.93501446,16.013,14.19,19.38,26.59224643,23.48406178,14.19,14.22319475,60.07235152,52.99486183,5.03131016,1.750020925,13.78555799,5.03131016,50.40553633,7.765717856,31.36964135,46.60785894,3.29,19.51912113,6.57
MMP13,2.409129923,33.1702544,1.57,65.56,64.86,46.80976431,37.413,4.2,9.09,38.47999132,21.85428515,25.7,13.40508806,66.02272727,46.98442761,0.390740497,8.987031423,30.91976517,2.246757856,65.49873737,3.125923973,37.83376246,65.67340067,12.76,37.89852457,4.02
MP2K1,2.076646091,0.416666667,0,28.1,32.23,0.823259982,0,8.33,5.83,4.715809328,4.16100823,23.14,1.25,49.39559892,4.11629991,0.831425703,7.39375,1.666666667,0.415712851,26.34431943,0,6.38021262,9.055859803,0,2.523780488,0
NOS1,0,0.854700855,1,3,1,0,0.427,7.07,8,3.310288066,3.972345679,20,2.991452991,78.42195122,76.43658537,2.136752137,0.854700855,0.427350427,2.136752137,1.985365854,0.854700855,2.979259259,0,24,0.93484225,2
NRAM,5.380397727,13.06306306,0,50,41.84,64.25510204,28.414,14.29,17.35,40.13605442,35.71428571,19.39,6.306306306,63.23517979,40.79689018,1.776299376,0.874692875,22.97297297,0.888149688,44.8765792,2.22037422,43.87755102,29.57774538,22.45,26.14653716,0
PA2GA,3.959220937,7.142857143,2.02,37.37,20.2,34.01295979,29.834,17.53,9.18,36.79373636,40.13862149,20.2,3.968253968,38.01448447,34.01295979,0,10.87037037,8.73015873,0,0,5.537735849,52.51469644,0,2.02,12.07417582,1.02
PARP1,12.56626566,28.20512821,0.98,36.22,18.5,47.54905821,34.756,12.4,16.14,51.30359079,46.50824876,14.17,10.79622132,59.53456461,53.24708584,8.087964667,5.122377622,30.49932524,1.347994111,35.5635518,7.144368789,58.85789673,31.04442643,19.09,12.70663379,13.78
PDE5A,5.324188051,9.806835067,2.76,27.14,13.82,29.0718234,7.598,1.76,14.32,23.94070521,1.841592708,10.55,2.971768202,61.15107681,53.63250179,0.593821065,1.183400552,7.578008915,6.086665921,38.59535176,0.890731598,31.21938115,25.81377423,8.79,15.62647653,11.81
PGH1,5.570613108,0.45045045,3.08,0,0,3.074405594,1.818,5.21,9.23,9.573338331,12.0624063,14.36,1.351351351,55.85170163,55.85170163,2.698677401,0,4.954954955,2.248897834,48.67808858,0.449779567,12.0624063,27.15724942,7.18,1.363411799,6.15
PGH2,15.7963808,1.133786848,5.06,0.92,0,2.524771089,2.954,11.08,17.24,11.59684039,30.40746339,18.62,8.390022676,53.93829145,47.28207676,4.518331677,1.355499503,9.070294785,3.162832174,52.33161894,1.129582919,12.23603632,51.18399571,14.94,0.454283408,25.98
PLK1,6.449442522,10.45751634,0,31.78,38.32,35.95914553,31.162,8.41,38.68,53.05868479,45.20976693,30.84,24.18300654,55.32176235,9.220293725,5.227242588,3.86442577,7.843137255,6.534053235,6.454205607,1.306810647,57.14012209,0.922029372,3.74,15.24490581,0
PNPH,9.046312811,30.56768559,19.42,65.05,63.11,58.79789416,27.436,10.68,35.29,64.543507,38.34267742,25.24,25.76419214,68.4368932,66.5090934,6.109291606,8.727559437,30.56768559,21.81889859,43.37549569,3.054645803,68.05825243,28.91699713,10.68,22.11698136,11.76
PPARA,5.472195645,8.971962617,1.34,50.13,22.25,51.66945595,16.831,3.77,4.83,21.5567278,21.5567278,17.43,2.242990654,24.09456495,21.68510846,3.346261682,1.115420561,6.91588785,0.185903427,7.496086874,5.577102804,31.7961735,1.070869553,12.6,4.123544646,6.7
PPARD,2.442410531,18.1184669,3.33,48.75,33.75,40.3811,19.638,1.25,4.58,27.05012431,19.6601419,12.08,5.574912892,8.326,3.7467,3.130577723,1.391367877,5.923344948,1.391367877,2.0815,9.739575138,27.88672609,0,10.42,1.744587879,1.25
PPARG,2.191755613,8.864265928,1.24,50,6.61,48.52172625,21.946,1.66,5.99,22.98206639,25.67365975,17.36,1.662049861,4.129508617,3.097131463,2.351995325,1.383580765,5.12465374,2.075371148,3.510082324,4.427458449,30.64275519,1.032377154,4.96,6.668615177,6.2
PRGR,11.11850149,16.61721068,3.41,22.87,9.9,24.22388699,17.33,3.64,18.43,26.29160728,32.26697257,2.39,11.8694362,33.43578767,35.14169521,2.075735096,1.779201511,5.934718101,3.854936606,19.7885274,6.523738872,20.76439439,15.69434932,4.44,24.4939407,12.97
PTN1,24.15372386,11.65919283,0.77,24.62,18.46,29.91486486,19.912,14.84,25.38,34.22353604,29.33445946,41.54,7.174887892,55.99449064,24.54553015,1.339804107,4.466013689,15.24663677,6.252419165,29.91486486,12.05823696,42.97240991,16.10800416,10.77,16.21668161,26.15
PUR2,0.979379657,13.43283582,6,56,12,55,10.772,56,52,53.69309524,54.34,56,13.93034826,55,41.25,0,0,11.94029851,0.49528221,9.821428571,0,54.34,7.857142857,56,12.26865672,4
PYGM,8.507142857,1.754385965,1.3,0,1.3,1.274944568,0.88,9.09,3.9,3.874675325,1.291558442,6.49,0,30.59866962,35.69844789,1.718045113,1.718045113,3.50877193,3.436090226,1.274944568,3.436090226,3.013636364,6.374722838,0,0,2.6
PYRD,18.87123013,0.763358779,0,0.9,0,4.477886978,19.312,29.09,22.52,16.12823984,36.51676944,31.53,22.13740458,56.42137592,59.10810811,4.572026594,0,18.32061069,4.572026594,29.55405405,3.04801773,14.60670778,14.32923833,11.71,0,20.72
RENI,2.437464021,9.399477807,0,17.31,3.85,23.90980498,1.567,11.65,8.74,30.06274828,27.53114843,24.04,2.349869452,21.99702059,11.47670639,0.515348246,0.515348246,7.832898172,2.576741232,15.30227519,5.411156587,29.11339834,23.90980498,36.54,3.656353947,4.85
ROCK1,3.478125,26.3681592,4,24,25,26,29.541,23,19,40.50146972,29.12089145,12,8.457711443,59,26,0.985993111,3.884215287,12.43781095,7.394948335,24,2.957979334,51.88204799,11,4,5.5859375,7
RXRA,10.02898551,23.07692308,2.29,54.2,24.43,50.24685518,11.925,7.69,35.88,40.76740099,36.95462248,30.53,18.18181818,51.76948715,0.761315988,4.815088757,0,13.28671329,4.12802582,18.2715837,7.568047337,39.30094772,0.761315988,27.48,4.90470314,29.77
SAHH,8.904508671,16.84210526,0,12.7,0,0,16.978,30.16,0,18.3968254,50.45986395,42.86,14.21052632,55.74603175,0,11.16268789,2.233421751,17.36842105,2.233421751,0,0,55.19047619,0,55.56,0,22.22
SRC,3.456371341,14.19828641,1.91,59.16,50.38,8.75861769,20.965,14.76,11.83,29.95674317,20.20636852,14.31,5.875152999,44.93551684,17.89804484,0.855762048,0.975219444,16.64626683,5.745830893,38.84256541,1.222517211,33.29239766,7.235379831,7.82,26.46022032,5.53
TGFR1,8.560657812,12.8113879,10.53,54.89,31.58,46.22539106,14.73,25.56,28.57,56.90756303,41.18310482,38.35,9.252669039,64.11909083,64.11909083,8.879610159,1.420737625,27.04626335,7.458872533,56.66338259,0.355184406,57.40675217,50.69881601,18.05,16.88554833,10.53
THB,22.09249084,13.66459627,0,58.25,0,47.27861523,13.734,15.53,34.95,28.72164948,31.79896907,31.07,11.18012422,73.33009709,65.6111395,4.898232203,2.449116101,30.43478261,18.98064978,58.85705161,7.959627329,44.10824742,40.52452734,16.5,18.68469127,26.21
THRB,4.883641761,24.73498233,2.17,54.66,34.27,39.20679156,24.27,33.11,35.14,39.14115428,35.97748955,32.75,8.00942285,58.05204496,35.09116151,3.873828545,4.460772264,23.20376914,0.352166231,33.14165253,3.286884826,51.86938678,20.36153816,27.55,18.79785731,1.52
TRY1,4.284288949,28.01608579,4.23,54.79,42.09,21.31952767,26.626,50.56,22.94,26.17186684,22.53056362,42.76,17.96246649,47.74685885,4.663646678,1.205599093,2.947020004,23.72654155,0.803732728,18.87666513,4.82239637,45.44042967,2.664940959,40.98,11.55752689,2.67
TRYB1,5.317633136,22.94117647,1.35,12.84,15.54,18.90679141,38.384,27.89,2.03,12.54709255,18.14847315,33.78,7.647058824,29.71067221,22.95824671,1.748868778,1.165309201,15.29411765,5.246606335,17.55630631,12.82503771,21.95741196,4.726697852,19.59,8.856760886,8.11
TYSY,11.15864662,9.539473684,3.67,48.62,0,31.88671719,4.66,18.35,30.28,8.81372549,30.08823529,45.87,7.565789474,62.86238532,62.86238532,2.953437732,1.93941886,11.51315789,3.276964418,23.68727563,9.188472943,20.97058824,50.10769844,23.85,2.985479323,22.94
UROK,10.59311106,30.69306931,2.47,53.7,48.77,43.4105855,20.994,47.53,12.35,41.30259641,51.78235968,43.21,23.10231023,41.57633541,9.782667156,0.32986632,0.653135314,31.35313531,0.32986632,0.611416697,1.97919792,59.7962963,0,12.96,11.24193326,8.02
VGFR2,8.817513369,10.1754386,4.65,37.9,36.19,24.16058949,19.843,31.68,22.74,22.20678744,19.22247608,20.54,14.03508772,60.03540419,40.51169551,2.619772404,2.431975099,12.45614035,3.667681366,52.9580598,1.047908962,22.2945613,42.46406638,4.65,18.60861937,17.36
WEE1,43.27868852,37.95620438,0,55.88,16.67,60.31154684,44.748,40.2,59.41,60.02941176,60.02941176,61.76,45.25547445,61.28431373,60.31154684,27.43343761,0,45.25547445,31.76503302,53.50217865,41.15015641,60.02941176,46.69281046,52.94,13.20437956,54.46
XIAP,32.53507692,33.59375,0,32,16,51.50943396,38.333,27,35.35,29.81934732,51.68686869,26,26.5625,52.5,38.63207547,4.605247642,0,36.71875,1.535082547,2.971698113,15.35082547,51.68686869,2.971698113,37,32.83774038,10.1
